SALES_DOCUMENT_LINE_SID,SALES_DOCUMENT_SID,DOCUMENT_LINE_NUMBER,ORIGINAL_SALES_DOCUMENT_SID,ORIGINAL_LINE_NUMBER,RELATED_DOCUMENT_NUMBER,RELATED_DOCUMENT_TYPE,RELATED_SALES_DOCUMENT_SID,RELATED_DOCUMENT_LINE_NUMBER,AGREEMENT_NUMBER_DISTRIBUTION,AGREEMENT_SUPPLEMENT_DISTRIBUTION,BILL_CUSTOMER_SID,SHIP_CUSTOMER_SID,PARENT_CUSTOMER_SID,REQUESTED_DATE_SID,ORDER_DATE_SID,SCHEDULED_PICK_DATE_SID,ACTUAL_SHIP_DATE_SID,INVOICE_DATE_SID,CANCEL_DATE_SID,GL_DATE_SID,PROMISED_DELIVERY_DATE_SID,PRICE_EFFECTIVE_DATE_DATE_SID,PROMISED_SHIPMENT_DATE_SID,REFERENCE,REFERENCE_2,ITEM_SID,ITEM_NUMBER,ITEM_NUMBER_3RD,TRANSACTION_CURRENCY,EXCHANGE_RATE,CURRENCY_CODE_BASE,SHIPMENT_NUMBER,LOCATION,LOT_SERIAL_NUMBER,FROM_GRADE,THRU_GRADE,FROM_POTENCY,THRU_POTENCY,DAYS_BEFORE_EXPIRATION,SHORT_PRODUCT_NAME,INTERNAL_NOTES,LINE_TYPE,NEXT_STATUS,LAST_STATUS,HEADER_BUSINESS_UNIT,RELATED_ITEM_NUMBER,KIT_MASTER_LINE_NUMBER,COMPONENT_LINE_NUMBER,RELATED_KIT_COMPONENT,NUMBER_OF_COMPONENT_PER_PARENT,SALES_CATALOG_SECTION,CATEGORY_CURRENT,CATALOG_SUB_SECTION,DISCOUNTS_ALLOWED,GLOBAL_PRODUCT_CATEGORY,COMMODITY_CLASS,COMMODITY_SUB_CLASS,SUPPLIER_REBATE_CODE,MASTER_PLANNING_FAMILY,LANDED_COSTING_RULE,UOM_AS_INPUT,QUANTITY_ORDERED,QUANTITY_SHIPPED,QUANTITY_BACKORDERED,QUANTITY_CANCELLED,QUANTITY_FUTURE_COMMITTED,QUANTITY_OPEN,QUANTITY_SHIPPED_TO_DATE,QUANTITY_RELIEVED,COMMITTED_HS,OTHER_QUANTITY_1_2,UNIT_PRICE,EXTENDED_PRICE,OPEN_AMOUNT,PRICE_OVERRIDE_CODE,TEMPORARY_PRICE_YN,UOM_FOR_UNIT_PRICE,LIST_PRICE,UNIT_COST,EXTENDED_COST,COST_OVERRIDE_CODE,EXTENDED_COST_TRANSFER,PRINT_MESSAGE,PAYMENT_TERMS_CODE,PAYMENT_INSTRUMENT,BASED_ON_DATE,TRADE_DISCOUNT,TRADE_DISCOUNT_OLD,ADJUSTMENT_SCHEDULE,ITEM_PRICE_GROUP,PRICING_CATEGORY_LEVEL,DISCOUNT_PCT_CASH,PICK_NUMBER,DELIVERY_NUMBER,TAXABLE,TAX_RATE,TAX_EXPL_CODE_1,ASSOCIATED_TEXT,PRIORITY_PROCESSING,PRINTED_CODE,BACKORDERS_ALLOWED_YN,SUBSTITUTES_ALLOWED_YN,PARTIAL_LINE_SHIPMENTS_ALLOWED_YN,LINE_OF_BUSINESS,END_USE,DUTY_STATUS,NATURE_OF_TRANSACTION,PRIMARY_LAST_SUPPLIER_NUMBER,CARRIER_NUMBER,MODE_OF_TRANSPORT,ROUTE_CODE,STOP_CODE,ZONE_NUMBER,CONTAINER_ID,FREIGHT_HANDLING_CODE,SHIPPING_COMMODITY_CLASS,SHIPPING_CONDITIONS_CODE,SERIAL_NUMBER_LOT,UNIT_OF_MEASURE_PRIMARY,UNITS_PRIMARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_SECONDARY,UNITS_SECONDARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_PRICING,UNIT_WEIGHT,WEIGHT_UNIT_OF_MEASURE,UNIT_VOLUME,VOLUME_UNIT_OF_MEASURE,REPRICE_CATEGORY,ORDER_REPRICE_CATEGORY,ORDER_REPRICED_INDICATOR,COSTING_METHOD_INVENTORY,GL_OFFSET,CENTURY,FISCAL_YEAR,INTER_BRANCH_SALES,ON_HAND_UPDATED,CONFIGURATOR_PRINT_FLAG,SALES_ORDER_STATUS_04,SUBSTITUTE_ITEM_INDICATOR,PREFERENCE_COMMITMENT_INDICATOR,SHIP_DATE_OVERRIDDEN,PRICE_ADJUSTMENT_LINE_INDICATOR,PRICE_ADJ_HISTORY_INDICATOR,PREFERENCE_PRODUCTION_ALLOCATION,TRANSFER_DIRECT_SHIP_INTERCOMPANY_FLAG,DEFERRED_ENTRIES_FLAG,EURO_CONVERSION_STATUS_FLAG,SALES_ORDER_STATUS_14,SALES_ORDER_STATUS_15,APPLY_COMMISSION_YN,COMMISSION_CATEGORY,REASON_CODE,GROSS_WEIGHT,GROSS_WEIGHT_UNIT_OF_MEASURE,GL_SUBLEDGER,SUBLEDGER_TYPE,CODE_LOCATION_TAX_STATUS,PRICE_CODE_1,PRICE_CODE_2,PRICE_CODE_3,STATUS_IN_WAREHOUSE,WORK_ORDER_FREEZE_CODE,SEND_METHOD,AMOUNT_LIST_PRICE_PER_UNIT,AMOUNT_FOREIGN_PRICE_PER_UNIT,AMOUNT_FOREIGN_EXTENDED_PRICE,AMOUNT_FOREIGN_UNIT_COST,AMOUNT_FOREIGN_EXTENDED_COST,USER_RESERVED_CODE,USER_RESERVED_DATE,USER_RESERVED_AMOUNT,USER_RESERVED_NUMBER,USER_RESERVED_REFERENCE,TRANSACTION_ORIGINATOR,DATE_UPDATED,TIME_OF_DAY,MANUFACTURING_VARIANCE_ACCOUNTING_FLAG,SALES_ORDER_STATUS_17,SALES_ORDER_STATUS_18,SALES_ORDER_STATUS_19,SALES_ORDER_STATUS_20,INTEGRATION_REFERENCE_01,INTEGRATION_REFERENCE_02,INTEGRATION_REFERENCE_03,INTEGRATION_REFERENCE_04,INTEGRATION_REFERENCE_05,SOURCE_OF_ORDER,DEMAND_UNIQUE_KEY_ID,PULL_SIGNAL,RELEASE_NUMBER,SCHEDULED_SHIPMENT_TIME,TIME_RELEASE,DATE_RELEASE,REQUESTED_DELIVERY_TIME,ACTUAL_SHIPMENT_TIME,TIME_ORIGINAL_PROMISED_DELIVERY,TIME_SCHEDULED_PICK,TIME_FUTURE_TIME_2,CROSS_DOCKING_FLAG,CROSS_DOCKING_PRIORITY_FOR_SALES_ORDERS,DUAL_UNIT_OF_MEASURE_ITEM,BUYING_SEGMENT_CODE,CURRENT_BUYING_SEGMENT_CODE,CHANGE_ORDER_NUMBER,ADDRESS_NUMBER_DELIVER_TO,PENDING_APPROVAL_FLAG,REVISION_REASON,MATRIX_CONTROL_LINE_NUMBER,PROMISED_DELIVERY_TIME,PROJECT_NUMBER,SEQUENCE_NUMBER,ITEM_REVISION_LEVEL,HOLD_ORDERS_CODE,BUSINESS_UNIT_HEADER,BUSINESS_UNIT_DEMAND,DOCUMENT_LINE_NUMBER_ORIGINAL,DATE_ORIGINAL_PROMISED_DELIVERY,CROSS_DOCK_ORDER_COMPANY,CROSS_DOCK_ORDER_NO,CROSS_DOCK_ORDER_TYPE,CROSS_DOCK_LINE_NUMBER,CROSS_DOCK_ORDER_SUFFIX,PORT_OF_ENTRY_OR_EXIT,PAYMENT_TERMS_OVERRIDE_CODE,BUYER_NUMBER,PROMOTION_ID,ASSET_ITEM_NUMBER,PARENT_NUMBER,SHIP_TO_ATTENTION,PARTNER_ADDRESS_NUMBER,PARTNER_CONTACT_LINE_NUMBER_ID,CUSTOMER_CONTACT_LINE_NUMBER_ID,SHIP_TO_CUST_CONTACT_LINE_NUM_ID,OPPORTUNITY_NUMBER,ORGANIZATION_STRUCTURE_TYPE,UNIQUE_KEY_ID,CATALOG_NAME,ALLOCATION_PROCESS_FLAG,FULFILLMENT_PLAN_ID,ALLOCATION_STATUS_NUMBER,SALES_ORDER_SCORE,ORDER_SCORE_OVERRIDE,CUSTOMER_MASTER_COMPANY,KIT_IDENTIFIER,ACCUMULATED_AMOUNT_INVOICED,ACCUMULATED_AMOUNT_INVOICED_FOREIGN,KIT_COMPONENT_DIRTY_FLAG,OC_IN_TRANSIT_FLAG,OC_KANBAN_CARD_NO,PRODUCTION_NUMBER,PRODUCTION_NUMBER_SHORT,ACTUAL_SALES_FLAG,POS_FLAG
5414267,611150,6,,,,,,,,0.0,3065,5146,3065,20230623,20230623,20230623,20240311.0,20240311,,20240311,20230908,20230623,20230901,1283451-00,,2972,5-SCR103-4DP,5-SCR103-4DP,USD,0.0,,4146600.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,10x3/4,SlfTap,500",500/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,GEN,549,315,Y,SMS,,E15,DTC,,C01,PK,32.0,32.0,0.0,0.0,0.0,0.0,32.0,0.0,H,,14.59,466.88,0.0,,N,PK,0.0,4.8046,1.5375,,4.8046,,601,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,36018.0,2001.0,GRD,,,,,MPP,,,,PK,32.0,PK,32.0,PK,960000.0,LB,11282.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1459.0,32.0,,BWILES,124071,231936.0,,,0,,,,,,5-SCR103-4DP,6,0,0.0,,,0.0,0.0,0,0.0,100851.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,6000.0,0.0,0.0,,,0.0,,0.0,1,1
5414630,611191,20,,,,,,,,0.0,2800,4319,2800,20230707,20230623,20230623,20240612.0,20240612,,20240612,20240620,20230623,20240613,P000037112,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4280950.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,11.07,11.07,0.0,,N,EA,0.0,6.4116,0.0641,,0.0,,BFP,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,EA,1.0,EA,1.0,EA,1000.0,LB,262.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1107.0,1.0,,BWILES,124164,232005.0,,,0,,,,,,17543,20,0,0.0,,,0.0,0.0,0,0.0,203234.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 17 2024,,0,,0.0,,00000,20000.0,0.0,0.0,,,0.0,,0.0,1,1
5415043,611277,54,,,,,,,,0.0,2694,7097,2694,20230623,20230623,20230623,20240327.0,20240327,,20240327,20240401,20230623,20240325,91.2280126,,32143,ED-AT3,ED-AT3,USD,0.0,,4163900.0,AVAIL,,,,0.0,0.0,0.0,"Blade Fuse, 3 Amp - Purple",10/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,DEV,471,1D4,N,ELE,,F25,DEV,471,,PK,9.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,H,,9.56,86.04,0.0,,N,PK,0.0,15.9074,1.4317,,0.0,,TCG,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,PK,9.0,PK,9.0,PK,18000.0,LB,156.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,M,0.0,0.0,0.0,0.0,0.0,PK,0,950.0,9.0,,JBARRETO,124087,231853.0,,,0,,,,,,DIVEDAT3,054,0,0.0,,,0.0,0.0,0,0.0,220006.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 08 2024,,0,,0.0,,00000,54000.0,0.0,0.0,,,0.0,,0.0,1,1
5417079,611513,20,,,,,,,,0.0,2108,6276,2108,20230626,20230626,20230626,20240618.0,20240618,,20240618,20230801,20230626,20230725,4599307,,36246,SAO015Z,SAO015Z,USD,0.0,,4293230.0,AVAIL,,,,0.0,0.0,0.0,ACS TYPE S PLUG FUSE ADAPTER,4/PK,S,999,904,10400,,0.0,0.0,0.0,0.0,,626,,Y,FUS,,,PAK,,,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,9.09,36.36,0.0,,N,EA,0.0,4.89,0.1956,,4.89,,146,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,82167.0,2001.0,GRD,,,,,MPP,,,,EA,4.0,EA,4.0,EA,800.0,LB,78.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,909.0,20.0,,JBUI,124170,232030.0,,,0,,,,,,DIVSAO015Z,020,0,0.0,,,0.0,0.0,0,0.0,110134.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Week of Jun 24 2024,,0,,0.0,,00000,20000.0,0.0,0.0,,,0.0,,0.0,1,1
5417080,611513,20.1,,,,,,,,0.0,2108,6276,2108,20230626,20230626,20230626,20240618.0,20240618,,20240618,20230801,20230626,20230725,4599307,,36246,SAO015Z,SAO015Z,USD,0.0,,4293230.0,AVAIL,,,,0.0,0.0,0.0,ACS TYPE S PLUG FUSE ADAPTER,4/PK,S,999,900,10400,,0.0,0.0,0.0,0.0,,626,,Y,FUS,,,PAK,,,EA,16.0,16.0,0.0,0.0,0.0,0.0,16.0,0.0,H,,9.09,145.44,0.0,,N,EA,0.0,4.89,0.7824,,4.89,,146,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,82167.0,2001.0,GRD,,,,,MPP,,,,EA,16.0,EA,16.0,EA,3200.0,LB,312.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,909.0,20.0,,JBUI,124170,232030.0,,,0,,,,,,DIVSAO015Z,020,0,0.0,,,0.0,0.0,0,0.0,110134.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Week of Jun 24 2024,,0,,0.0,,00000,20100.0,0.0,0.0,,,0.0,,0.0,1,1
5418148,611770,15,,,,,,,,0.0,40476,41107,40476,20230626,20230626,20230626,20240312.0,20240312,,20240312,20230802,20230626,20230726,40983,,55968,S69063,S69063,USD,0.0,,4148560.0,AVAIL,,,,0.0,0.0,0.0,RP 400-F Yoke Assy,1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,331,3W5,Y,FLR,YS,K46,STR,331,US1,EA,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,H,,169.15,338.3,0.0,0,,EA,0.0,60.65,1.213,0,0.0,,,,,0.0,0.0,INDGRP,ORD,,0.0,0.0,0.0,Y,,,,S,1,Y,Y,Y,,,,,73829.0,2001.0,GRD,,,STI,,MPP,,,,EA,2.0,EA,2.0,EA,20000.0,LB,12.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124072,231514.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,173407.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123207,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 18 2024,,0,,0.0,,00000,15000.0,0.0,0.0,,,0.0,,0.0,1,1
5418330,611796,13,,,,,,,,0.0,1835,1835,1835,20230626,20230626,20230626,20240524.0,20240524,,20240524,20230710,20230626,20230703,1045000385,,55305,421-C,421-C,USD,0.0,,3967840.0,AVAIL,,,,0.0,0.0,0.0,"2VB R22,R404A,R410A,PSI,F 60in",MTS,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,338,3W5,Y,MAN,,K46,STR,338,US1,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,70.54,282.16,0.0,0,,EA,0.0,58.9233,2.3569,0,0.0,,CA,,,0.0,0.0,LATIN,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,EXP,,UPP,,,,EA,4.0,EA,4.0,EA,144000.0,LB,9903.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124145,231328.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,3914.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,13000.0,0.0,0.0,,,0.0,,0.0,1,1
5418520,611821,67,,,,,,,,0.0,34081,34081,34081,20230626,20230626,20230626,20240329.0,20240329,,20240329,20240214,20230626,20240207,2100,,32143,ED-AT3,ED-AT3,USD,0.0,,4165390.0,AVAIL,,,,0.0,0.0,0.0,"Blade Fuse, 3 Amp - Purple",10/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,DEV,471,1D4,N,ELE,,F25,DEV,471,,PK,8.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,H,,9.56,76.48,0.0,,N,PK,0.0,15.9074,1.2726,,0.0,,1,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,PK,8.0,PK,8.0,PK,16000.0,LB,139.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,956.0,8.0,,BWILES,124089,231421.0,,,0,,,,,,ED-AT3,67,0,0.0,,,0.0,0.0,0,0.0,171005.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 08 2024,,0,,0.0,,00000,67000.0,0.0,0.0,,,0.0,,0.0,1,1
5418560,611822,13,,,,,,,,0.0,2848,8216,2848,20230626,20230626,20230626,20240606.0,20240606,,20240606,20230731,20230626,20230724,1140280,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4274860.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,H,,11.07,55.35,0.0,,N,EA,0.0,6.4116,0.3206,,0.0,,38,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,EA,5.0,EA,5.0,EA,5000.0,LB,1310.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1107.0,5.0,,BWILES,124158,232131.0,,,0,,,,,,DTRSCTOOL,13,0,0.0,,,0.0,0.0,0,0.0,152735.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,13000.0,0.0,0.0,,,0.0,,0.0,1,1
5418672,611829,32,,,,,,,,0.0,2995,8990,2995,20230626,20230626,20230626,20240309.0,20240309,,20240309,20230904,20230626,20230828,6278550,,2972,5-SCR103-4DP,5-SCR103-4DP,USD,0.0,,4146600.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,10x3/4,SlfTap,500",500/PK,S,999,900,10400,,0.0,0.0,0.0,0.0,GEN,549,315,Y,SMS,,E15,DTC,,C01,PK,8.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,H,,16.06,128.48,0.0,,N,PK,0.0,4.8046,0.3844,,4.8046,,601,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,36018.0,2001.0,GRD,,,,,MPP,,,,PK,8.0,PK,8.0,PK,240000.0,LB,2820.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,PK,0,1606.0,8.0,,BWILES,124069,231345.0,,,0,,,,,,5-SCR103-4DP,32,0,0.0,,,0.0,0.0,0,0.0,115348.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 11 2024,,0,,0.0,,00000,32000.0,0.0,0.0,,,0.0,,0.0,1,1
5418719,611829,79,,,,,,,,0.0,2995,8990,2995,20230626,20230626,20230626,20240607.0,20240607,,20240607,20240612,20230626,20240605,6278550,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4271220.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,10400,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,7.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,H,,12.03,84.21,0.0,,N,EA,0.0,6.4116,0.4488,,6.4116,,601,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,55699.0,LTL,,,,,MPP,,,,EA,7.0,EA,7.0,EA,7000.0,LB,1834.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,7.0,,BWILES,124159,231337.0,,,0,,,,,,RSC-TOOL,79,0,0.0,,,0.0,0.0,0,0.0,161119.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123184,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,79000.0,0.0,0.0,,,0.0,,0.0,1,1
5420816,612097,1.001,,,,,,,,0.0,40483,41111,40483,20230626,20230626,20230626,20240409.0,20240409,,20240409,20230802,20230626,20230726,114860,,58872,195-F-12,195-F-12,USD,0.0,,4157250.0,AVAIL,,,,0.0,0.0,0.0,Rw Med 3/4in B/O Imperial,MTS,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,WNP,,K46,STR,,US1,EA,19.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,H,,12.45,236.55,0.0,0,,EA,0.0,15.8703,3.0154,0,0.0,,,,,0.0,0.0,OEMTLGRP,ORD,,0.0,0.0,0.0,Y,,,,S,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,STI,,FP,,,,EA,19.0,EA,19.0,EA,76000.0,LB,229.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,BWILES,124100,231339.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,120524.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123207,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 22 2024,,0,,0.0,,00000,1001.0,0.0,0.0,,,0.0,,0.0,1,1
5420817,612097,1.011,612097.0,1.001,,,,,,0.0,40483,41111,40483,20230626,20230626,20230626,,20240409,,20240409,20230626,20230626,20230626,114860,,-999,Billable Freight,Billable Freight,USD,0.0,,4157250.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,19.1,19.1,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,,,,0.0,0.0,OEMTLGRP,,,0.0,0.0,0.0,N,,,,S,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,STI,,FP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124100,231339.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123177,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,1011.0,0.0,0.0,,,0.0,,0.0,0,0
5421355,612175,2,,,,,,,,0.0,249,5291,249,20230725,20230626,20230711,20240410.0,20240410,,20240410,20230725,20230626,20230718,4639351553,,58920,40AW35,40AW35,USD,0.0,,4186020.0,AVAIL,,,,0.0,0.0,0.0,"Grainger Wt, 9 In, (1W)",MTS,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,,K46,STR,,US1,EA,15.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,H,,54.2,813.0,0.0,1,N,EA,0.0,26.9975,4.0496,,0.0,,1,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,PC,,,,EA,15.0,EA,15.0,EA,120000.0,LB,1953.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,5420.0,15.0,,TMARTIN,124101,231959.0,,,0,,,,,,40AW35,00002,0,0.0,,,0.0,0.0,0,0.0,3524.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123199,,0.0,,0.0,,,,3951.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,2000.0,0.0,0.0,,,0.0,,0.0,1,1
